================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999999997886896, pval=2.1131041361144298E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.612328500000004, inf) AND Txpostrelapse = {0} AND Recipientage = <16.3, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=187.0, N=0.0, weight=0.9999999994859908, pval=5.140091685618131E-10)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 43.160274) AND Recipientage10 = {1} AND CD3dCD34 = <2.0572505, inf) AND DonorCMV = {0} THEN survival_status = {NaN} (p=27.0, n=0.0, P=187.0, N=0.0, weight=0.99958432944698, pval=4.156705530200533E-4)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND Donorage = (-inf, 41.7630135) AND Recipientageint = {2} AND CD3dCD34 = (-inf, 4.2814665000000005) AND Rbodymass = (-inf, 77.5) THEN survival_status = {NaN} (p=33.0, n=0.0, P=187.0, N=0.0, weight=0.9559013980449097, pval=0.0440986019550903)
r5: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=59.0, n=0.0, P=187.0, N=0.0, weight=0.9999673056855345, pval=3.269431446550897E-5)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Rbodymass = <58.75, inf) THEN survival_status = {NaN} (p=23.0, n=0.0, P=187.0, N=0.0, weight=0.9998711485001597, pval=1.2885149984032118E-4)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 8.870000000000001) AND Donorage35 = {1} AND CD3dCD34 = <0.9411989999999999, inf) AND Rbodymass = <37.65, inf) THEN survival_status = {NaN} (p=29.0, n=0.0, P=187.0, N=0.0, weight=0.9999999940940949, pval=5.905905098302355E-9)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.038356, inf) AND CD3dCD34 = <7.087002, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999952397010164, pval=4.76029898355268E-6)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dkgx10d8 = (-inf, 7.375) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=39.0, n=0.0, P=187.0, N=0.0, weight=0.9999989332629011, pval=1.0667370988759473E-6)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=57.0, n=0.0, P=187.0, N=0.0, weight=0.9999764261475187, pval=2.3573852481306723E-5)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <29.8767125, inf) AND time_to_aGvHD_III_IV = <15.5, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 15.2282305) AND Rbodymass = (-inf, 43.1) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.8080479338348303, pval=0.1919520661651697)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <22.190410999999997, inf) AND Gendermatch = {0} AND time_to_aGvHD_III_IV = <14.5, inf) AND CD3dkgx10d8 = <0.365, inf) AND CD3dCD34 = <2.962414, inf) AND Recipientage = <3.9, 8.7) THEN survival_status = {NaN} (p=6.0, n=0.0, P=187.0, N=0.0, weight=0.9368828688065145, pval=0.0631171311934855)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND ABOmatch = {1} AND Recipientage10 = {0} AND Donorage35 = {0} AND CD3dCD34 = (-inf, 3.514882) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9536733429788813, pval=0.04632665702111871)
r14: IF [CD34kgx10d6 = <11.855, inf)] AND CD3dCD34 = (-inf, 5.0321565) THEN survival_status = {NaN} (p=49.0, n=0.0, P=187.0, N=0.0, weight=0.9995732313887402, pval=4.267686112597868E-4)

Coverage of training examples by rules (1-based):
10*;12*;12*;1*,2,7,8,9;5*,14;10*;5*,14;1*;5*,14;10*,13;5*;5*,14;5*,14;3*,4,11;3,4,10*;8,9*,10;1*,2,6,7,9;5*,14;5*,14;4,6,10*;6,9*,10;7*,9;5*,14;5*;11*;5*,14;10*;9*,12;5*,14;7*,9;10*,13;10*;8,9*;5*,14;10*;-;5*;14*;5*;4,10*;4,10*;13*;5*,14;13*;5*;3,6,7*,9,10;3,10*;5*;12*;4,10*;10*;5*,14;5*,14;5*,14;5*,14;5*;5*,14;10*,13;8,9*;5*,14;-;10*;6,7*,9,10;1*,7,8,9;7*,9;6,7*,8,9;3,4,10*;5*,14;5*,14;4,10*;4,10*;3,4,10*;4,10*;3,7*,8,9;5*;2*,3,7,8,9;8,9*;5*;10*;13*;11,13*;-;3,4,7*,9;11*;3,6,7*;14*;10*;3,4,6*;5*,14;1*,3,6,10;5*,14;3,6*;5*;12*;14*;4,10*;4,10*;14*;9*;5*;5*,14;5*,14;1*,2;5*;3,6*;10*,13;3,10*;9*;1*,7,9;5*,14;9*,10;10*;5*,14;5*,14;2*,6,7,9;5*;14*;8,9*,10;4*;5*;4,6,10*;11*;10*;2*,7,9,10;3,4,6,10*;3,7*,9;4*;5*,14;9*;2*,3,6,7,9;5*,14;1*,3,4;5*,14;5*,14;5*,14;10*,11;6*;1*,2,6,7,8,9;3,6,7*,8,9;1*,2,6,7,9;2*,3,6,7,9;5*,14;10*;5*,14;11*;5*;13*;1*,3,4,10;4,9*,10;5*,14;1*,3,6;7*,9,10;4*;6,7*;3,10*;4,10*;6,9*,10;3*,4;5*;3,10*,11;3*,4;14*;13*;4,7*,10;5*,14;12*;5*,14;5*,14;4,10*;7*,9;5*,14;14*;13*;4,7*,9;4,7*,9,10;10*;5*,14;4,10*;5*,14;10*;11,13*;5*,14;7*,9;4,10*;4,10*;5*;10*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
2461.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2503.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2525.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2699.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2761.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2800.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2926.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
2932.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
3288.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058
3364.0,0.5323349539507928,0.0,0.0,0.14035087719298245,0.2941176470588235,0.6623655913978495,0.7718687348316977,0.14516129032258066,0.24074074074074056,0.35,0.375,0.6976868375575295,0.7299771167048058

Model characteristics:
time_total_s: 2.781283437
time_growing_s: 2.311914068
time_pruning_s: 0.46772036000000006
#rules: 12.0
#conditions_per_rule: 3.8333333333333335
#induced_conditions_per_rule: 27.75
avg_rule_coverage: 0.1819526627218935
avg_rule_precision: 1.0
avg_rule_quality: 0.978371769845526
avg_pvalue: 0.021628230154474126
avg_FDR_pvalue: 0.022961842417512406
avg_FWER_pvalue: 0.034977824904465465
fraction_0.05_significant: 0.8333333333333334
fraction_0.05_FDR_significant: 0.8333333333333334
fraction_0.05_FWER_significant: 0.6666666666666666

Training set performance:
integrated_brier_score: 0.18402221340140507


================================================================================
bmt-train-9.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND Donorage = <37.021918, inf) AND RecipientRh = {1} AND Recipientage = <17.25, inf) THEN survival_status = {NaN} (p=7.0, n=0.0, P=169.0, N=0.0, weight=0.9999999828429937, pval=1.7157006260148933E-8)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.612328500000004, inf) AND Recipientage = <16.35, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=169.0, N=0.0, weight=0.9999999960232208, pval=3.976779239245332E-9)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Recipientage = <17.85, 18.85) THEN survival_status = {NaN} (p=10.0, n=0.0, P=169.0, N=0.0, weight=0.9999998131762079, pval=1.8682379210321898E-7)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND Recipientage = <15.350000000000001, inf) THEN survival_status = {NaN} (p=21.0, n=0.0, P=169.0, N=0.0, weight=0.9999990069520677, pval=9.930479323294605E-7)
r5: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <31.524657499999996, inf) AND Recipientage = <14.05, inf) THEN survival_status = {NaN} (p=21.0, n=0.0, P=169.0, N=0.0, weight=0.9999995555921172, pval=4.444078828269582E-7)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND Diseasegroup = {1} AND Relapse = {0} AND HLAmismatch = {0} AND Donorage = <22.042465999999997, inf) AND Donorage35 = {0} AND Recipientage = (-inf, 18.049999999999997) THEN survival_status = {NaN} (p=22.0, n=0.0, P=169.0, N=0.0, weight=0.971556387103291, pval=0.028443612896709047)
r7: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=55.0, n=0.0, P=169.0, N=0.0, weight=0.9999551210258267, pval=4.487897417326803E-5)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND HLAmismatch = {0} AND Donorage = <37.271233, inf) AND Gendermatch = {0} AND RecipientRh = {1} AND Rbodymass = <31.5, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=169.0, N=0.0, weight=0.999987242941753, pval=1.2757058246992692E-5)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.760273999999995, 53.6972605) AND Rbodymass = <31.5, inf) THEN survival_status = {NaN} (p=26.0, n=0.0, P=169.0, N=0.0, weight=0.9999993726919763, pval=6.273080237484407E-7)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.458904000000004, inf) AND time_to_aGvHD_III_IV = <23.5, inf) AND CD3dCD34 = <0.9934434999999999, 73.7154045) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=28.0, n=0.0, P=169.0, N=0.0, weight=0.9999999903708627, pval=9.62913726532122E-9)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] THEN survival_status = {NaN} (p=106.0, n=0.0, P=169.0, N=0.0, weight=0.9993470404215864, pval=6.529595784136033E-4)
r12: IF [CD34kgx10d6 = <11.855, inf)] AND CD3dCD34 = (-inf, 5.0321565) THEN survival_status = {NaN} (p=45.0, n=0.0, P=169.0, N=0.0, weight=0.9993586768608345, pval=6.413231391655394E-4)

Coverage of training examples by rules (1-based):
8,9,10*,11;12*;7*,12;7*,12;11*;7*,12;7*,12;11*;1,2*,3,4,5,9,10,11;6,11*;2*,3,5,9,10,11;11*;10*,11;5,9,10*,11;11*;8,9,10*,11;7*;7*;12*;6,11*;11*;7*,12;11*;1,2*,4,5,8,9,10,11;7*;7*,12;7*;11*;3*,4,11;10*,11;7*,12;7*,12;7*,12;9,10*,11;7*,12;4,5,9,10*,11;11*;7*,12;7*,12;9*,11;11*;7*,12;11*;2*,4,5,9,10,11;7*,12;7*;11*;8,9,10*,11;6,11*;11*;11*;11*;7*;6,11*;11*;7*;7*;1,2*,3,4,5,11;7*;7*;3*,11;5,8,9,10*,11;4*,11;3*,4,11;7*,12;3*,4,11;7*,12;6,11*;11*;4*,6,11;5*,9,11;6,11*;6,11*;12*;7*;11*;11*;7*;6,11*;8,9,10*,11;7*,12;7*;11*;11*;7*;6,11*;2*,4,5,9,10,11;7*,12;7*,12;12*;2*,5,9,10,11;11*;7*,12;10*,11;7*,12;3*,4,11;11*;11*;6,11*;6,11*;1,2*,4,5,9,10,11;7*,12;6,11*;7*;8,9,10*,11;11*;7*;7*,12;11*;6,11*;6,11*;7*,12;7*,12;-;9,10*,11;6,11*;4,5*,9,11;7*,12;5*,11;4*,11;11*;11*;8*,11;12*;9*,11;7*,12;10*,11;11*;6,11*;2*,4,5,9,11;6,11*;6,11*;7*,12;11*;7*,12;7*,12;6,11*;6,11*;7*,12;11*;11*;12*;7*,12;7*,12;11*;6,11*;7*,12;7*,12;11*;11*;1,2*,4,5,9,10,11;10*,11;7*,12;11*;4,5,9,10*,11;11*;7*,12;11*;12*;4,5,10*,11;9,10*,11;11*;11*;1,2*,3,4,5,8,10,11;7*,12;11*;1,2*,3,4,5,8,9,10,11;7*;5*,11

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12
6.0,0.9940828402366864,1.0,1.0,1.0,1.0,1.0,1.0,0.9818181818181818,1.0,1.0,1.0,1.0,0.9777777777777777
10.0,0.9881656804733727,1.0,1.0,0.9,0.9523809523809523,1.0,1.0,0.9818181818181818,1.0,1.0,1.0,0.9905660377358491,0.9777777777777777
11.0,0.9822485207100591,1.0,1.0,0.9,0.9523809523809523,1.0,1.0,0.9818181818181818,0.9,0.9615384615384616,0.9642857142857143,0.9811320754716981,0.9777777777777777
15.0,0.9763313609467456,0.8571428571428571,0.9166666666666666,0.7999999999999999,0.9047619047619047,0.9523809523809523,1.0,0.9818181818181818,0.9,0.923076923076923,0.9285714285714285,0.9716981132075472,0.9777777777777777
19.0,0.9704142011834319,0.7142857142857143,0.8333333333333333,0.7,0.857142857142857,0.9047619047619047,1.0,0.9818181818181818,0.7999999999999999,0.923076923076923,0.8928571428571428,0.9622641509433962,0.9777777777777777
26.0,0.9644970414201183,0.7142857142857143,0.8333333333333333,0.7,0.857142857142857,0.9047619047619047,0.9545454545454546,0.9818181818181818,0.7999999999999999,0.923076923076923,0.8928571428571428,0.9528301886792453,0.9777777777777777
28.0,0.952662721893491,0.7142857142857143,0.8333333333333333,0.7,0.857142857142857,0.9047619047619047,0.9545454545454546,0.9636363636363636,0.7999999999999999,0.923076923076923,0.8928571428571428,0.9433962264150944,0.9555555555555555
31.0,0.9467455621301774,0.7142857142857143,0.8333333333333333,0.7,0.857142857142857,0.9047619047619047,0.9545454545454546,0.9636363636363636,0.7999999999999999,0.923076923076923,0.8928571428571428,0.9339622641509434,0.9555555555555555
35.0,0.9408284023668637,0.7142857142857143,0.8333333333333333,0.7,0.857142857142857,0.9047619047619047,0.9545454545454546,0.9636363636363636,0.7999999999999999,0.923076923076923,0.8928571428571428,0.9245283018867925,0.9555555555555555
41.0,0.9230769230769229,0.5714285714285715,0.75,0.7,0.8095238095238093,0.857142857142857,0.9545454545454546,0.9454545454545454,0.7,0.8846153846153846,0.8571428571428571,0.9056603773584906,0.9333333333333332
42.0,0.9171597633136093,0.5714285714285715,0.6666666666666666,0.7,0.7619047619047616,0.8095238095238093,0.9545454545454546,0.9454545454545454,0.7,0.8461538461538461,0.8571428571428571,0.8962264150943396,0.9333333333333332
45.0,0.9112426035502956,0.5714285714285715,0.6666666666666666,0.6,0.7142857142857141,0.8095238095238093,0.9545454545454546,0.9454545454545454,0.7,0.8461538461538461,0.8571428571428571,0.8867924528301887,0.9333333333333332
48.0,0.9053254437869821,0.5714285714285715,0.6666666666666666,0.6,0.7142857142857141,0.8095238095238093,0.9545454545454546,0.9454545454545454,0.7,0.8461538461538461,0.8571428571428571,0.8773584905660378,0.9333333333333332
55.0,0.8994082840236685,0.5714285714285715,0.6666666666666666,0.6,0.7142857142857141,0.7619047619047616,0.9545454545454546,0.9454545454545454,0.6,0.8076923076923077,0.8214285714285714,0.8679245283018868,0.9333333333333332
56.0,0.8934911242603549,0.4285714285714286,0.5833333333333333,0.5,0.6666666666666665,0.7142857142857141,0.9545454545454546,0.9454545454545454,0.6,0.8076923076923077,0.8214285714285714,0.8584905660377359,0.9333333333333332
57.0,0.8875739644970413,0.2857142857142857,0.4999999999999999,0.5,0.619047619047619,0.6666666666666665,0.9545454545454546,0.9454545454545454,0.6,0.7692307692307692,0.7857142857142857,0.8490566037735849,0.9333333333333332
58.0,0.8816568047337277,0.14285714285714285,0.4166666666666666,0.4,0.5714285714285714,0.619047619047619,0.9545454545454546,0.9454545454545454,0.5,0.7307692307692306,0.75,0.839622641509434,0.9333333333333332
59.0,0.875739644970414,0.14285714285714285,0.4166666666666666,0.4,0.5714285714285714,0.619047619047619,0.9545454545454546,0.9272727272727272,0.5,0.7307692307692306,0.75,0.839622641509434,0.911111111111111
60.0,0.8579881656804732,0.14285714285714285,0.4166666666666666,0.4,0.5238095238095237,0.5238095238095237,0.9545454545454546,0.9272727272727272,0.5,0.6923076923076921,0.6785714285714286,0.8113207547169812,0.911111111111111
64.0,0.8520710059171596,0.14285714285714285,0.4166666666666666,0.30000000000000004,0.5238095238095237,0.5238095238095237,0.9545454545454546,0.9272727272727272,0.5,0.6923076923076921,0.6785714285714286,0.8018867924528302,0.911111111111111
66.0,0.8461538461538459,0.14285714285714285,0.4166666666666666,0.30000000000000004,0.5238095238095237,0.5238095238095237,0.9545454545454546,0.9272727272727272,0.4,0.6538461538461536,0.6428571428571429,0.7924528301886793,0.911111111111111
67.0,0.8402366863905323,0.14285714285714285,0.4166666666666666,0.30000000000000004,0.5238095238095237,0.5238095238095237,0.9545454545454546,0.9272727272727272,0.4,0.6538461538461536,0.6428571428571429,0.7924528301886793,0.8888888888888887
96.0,0.8343195266272186,0.14285714285714285,0.4166666666666666,0.30000000000000004,0.5238095238095237,0.5238095238095237,0.9545454545454546,0.9272727272727272,0.4,0.6538461538461536,0.6071428571428572,0.7830188679245284,0.8888888888888887
102.0,0.828402366863905,0.14285714285714285,0.4166666666666666,0.30000000000000004,0.5238095238095237,0.5238095238095237,0.9545454545454546,0.9272727272727272,0.4,0.6538461538461536,0.5714285714285715,0.7735849056603774,0.8888888888888887
108.0,0.8224852071005914,0.14285714285714285,0.4166666666666666,0.30000000000000004,0.5238095238095237,0.5238095238095237,0.9545454545454546,0.9272727272727272,0.4,0.6153846153846152,0.5357142857142858,0.7641509433962265,0.8888888888888887
111.0,0.8165680473372778,0.14285714285714285,0.4166666666666666,0.30000000000000004,0.5238095238095237,0.5238095238095237,0.9545454545454546,0.9090909090909091,0.4,0.6153846153846152,0.5357142857142858,0.7641509433962265,0.8888888888888887
113.0,0.8106508875739642,0.14285714285714285,0.4166666666666666,0.30000000000000004,0.5238095238095237,0.5238095238095237,0.9545454545454546,0.8909090909090909,0.4,0.6153846153846152,0.5357142857142858,0.7641509433962265,0.8888888888888887
115.0,0.8047337278106506,0.14285714285714285,0.4166666666666666,0.30000000000000004,0.5238095238095237,0.4761904761904761,0.9545454545454546,0.8909090909090909,0.4,0.5769230769230768,0.5357142857142858,0.7547169811320755,0.8888888888888887
117.0,0.7988165680473369,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4761904761904761,0.4285714285714285,0.9545454545454546,0.8909090909090909,0.4,0.5384615384615383,0.5000000000000001,0.7452830188679246,0.8888888888888887
130.0,0.7928994082840233,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4761904761904761,0.4285714285714285,0.9545454545454546,0.8727272727272727,0.4,0.5384615384615383,0.5000000000000001,0.7452830188679246,0.8888888888888887
136.0,0.7869822485207096,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4285714285714285,0.4285714285714285,0.9545454545454546,0.8727272727272727,0.4,0.5384615384615383,0.5000000000000001,0.7358490566037736,0.8888888888888887
137.0,0.781065088757396,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4285714285714285,0.4285714285714285,0.9545454545454546,0.8727272727272727,0.4,0.5384615384615383,0.5000000000000001,0.7264150943396227,0.8888888888888887
147.0,0.7751479289940824,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4285714285714285,0.4285714285714285,0.9545454545454546,0.8727272727272727,0.4,0.5384615384615383,0.5000000000000001,0.7264150943396227,0.8666666666666665
149.0,0.7633136094674551,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4285714285714285,0.4285714285714285,0.9545454545454546,0.8545454545454545,0.4,0.5384615384615383,0.5000000000000001,0.7264150943396227,0.8444444444444442
161.0,0.7573964497041414,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4285714285714285,0.4285714285714285,0.9545454545454546,0.8545454545454545,0.4,0.5384615384615383,0.5000000000000001,0.7169811320754718,0.8444444444444442
163.0,0.7514792899408278,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4285714285714285,0.4285714285714285,0.9545454545454546,0.8545454545454545,0.4,0.5384615384615383,0.5000000000000001,0.7075471698113208,0.8444444444444442
174.0,0.7455621301775142,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4285714285714285,0.4285714285714285,0.9545454545454546,0.8545454545454545,0.30000000000000004,0.4999999999999999,0.4642857142857144,0.6981132075471699,0.8444444444444442
181.0,0.7396449704142006,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4285714285714285,0.4285714285714285,0.9545454545454546,0.8545454545454545,0.30000000000000004,0.4999999999999999,0.4642857142857144,0.6886792452830189,0.8444444444444442
182.0,0.733727810650887,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4285714285714285,0.4285714285714285,0.9545454545454546,0.8545454545454545,0.30000000000000004,0.4999999999999999,0.4642857142857144,0.679245283018868,0.8444444444444442
191.0,0.7278106508875734,0.14285714285714285,0.33333333333333326,0.30000000000000004,0.4285714285714285,0.4285714285714285,0.9545454545454546,0.8545454545454545,0.30000000000000004,0.4999999999999999,0.4285714285714287,0.669811320754717,0.8444444444444442
196.0,0.7218934911242597,0.14285714285714285,0.24999999999999994,0.30000000000000004,0.3809523809523809,0.3809523809523809,0.9545454545454546,0.8545454545454545,0.30000000000000004,0.46153846153846145,0.39285714285714296,0.6603773584905661,0.8444444444444442
200.0,0.7159763313609461,0.14285714285714285,0.24999999999999994,0.30000000000000004,0.3809523809523809,0.3809523809523809,0.9545454545454546,0.8545454545454545,0.30000000000000004,0.46153846153846145,0.39285714285714296,0.6509433962264152,0.8444444444444442
202.0,0.7100591715976324,0.14285714285714285,0.24999999999999994,0.2,0.33333333333333326,0.3809523809523809,0.9545454545454546,0.8545454545454545,0.30000000000000004,0.46153846153846145,0.39285714285714296,0.6415094339622642,0.8444444444444442
214.0,0.7041420118343189,0.14285714285714285,0.24999999999999994,0.2,0.33333333333333326,0.3809523809523809,0.9545454545454546,0.8545454545454545,0.30000000000000004,0.46153846153846145,0.39285714285714296,0.6320754716981133,0.8444444444444442
224.0,0.6982248520710054,0.14285714285714285,0.24999999999999994,0.2,0.33333333333333326,0.3809523809523809,0.9090909090909091,0.8545454545454545,0.30000000000000004,0.46153846153846145,0.39285714285714296,0.6226415094339623,0.8444444444444442
236.0,0.6923076923076917,0.14285714285714285,0.24999999999999994,0.2,0.33333333333333326,0.3809523809523809,0.9090909090909091,0.8545454545454545,0.30000000000000004,0.46153846153846145,0.39285714285714296,0.6132075471698114,0.8444444444444442
246.0,0.6863905325443782,0.14285714285714285,0.24999999999999994,0.2,0.33333333333333326,0.3809523809523809,0.8636363636363635,0.8545454545454545,0.30000000000000004,0.46153846153846145,0.39285714285714296,0.6037735849056605,0.8444444444444442
261.0,0.6804733727810647,0.14285714285714285,0.24999999999999994,0.2,0.33333333333333326,0.3809523809523809,0.8636363636363635,0.8545454545454545,0.30000000000000004,0.46153846153846145,0.39285714285714296,0.6037735849056605,0.8444444444444442
274.0,0.6745562130177511,0.14285714285714285,0.16666666666666663,0.1,0.33333333333333326,0.33333333333333326,0.8636363636363635,0.8545454545454545,0.30000000000000004,0.42307692307692296,0.3571428571428572,0.5943396226415095,0.8444444444444442
290.0,0.6686390532544375,0.14285714285714285,0.16666666666666663,0.1,0.28571428571428564,0.28571428571428564,0.8636363636363635,0.8545454545454545,0.30000000000000004,0.38461538461538447,0.3214285714285715,0.5849056603773586,0.8444444444444442
321.0,0.6627218934911239,0.14285714285714285,0.16666666666666663,0.1,0.28571428571428564,0.28571428571428564,0.8636363636363635,0.8545454545454545,0.30000000000000004,0.38461538461538447,0.3214285714285715,0.5754716981132076,0.8444444444444442
330.0,0.6568047337278102,0.14285714285714285,0.16666666666666663,0.1,0.28571428571428564,0.28571428571428564,0.8636363636363635,0.8545454545454545,0.2,0.34615384615384603,0.28571428571428575,0.5660377358490567,0.8444444444444442
335.0,0.6508875739644966,0.14285714285714285,0.16666666666666663,0.1,0.28571428571428564,0.28571428571428564,0.8636363636363635,0.8545454545454545,0.2,0.34615384615384603,0.28571428571428575,0.5566037735849058,0.8444444444444442
353.0,0.6449704142011831,0.14285714285714285,0.16666666666666663,0.1,0.28571428571428564,0.28571428571428564,0.818181818181818,0.8545454545454545,0.2,0.34615384615384603,0.28571428571428575,0.5471698113207548,0.8444444444444442
382.0,0.6390532544378695,0.14285714285714285,0.16666666666666663,0.1,0.28571428571428564,0.28571428571428564,0.818181818181818,0.8363636363636363,0.2,0.34615384615384603,0.28571428571428575,0.5471698113207548,0.8444444444444442
385.0,0.6272189349112424,0.14285714285714285,0.16666666666666663,0.1,0.28571428571428564,0.28571428571428564,0.818181818181818,0.8181818181818181,0.2,0.30769230769230754,0.28571428571428575,0.5377358490566039,0.8444444444444442
397.0,0.6213017751479287,0.14285714285714285,0.16666666666666663,0.1,0.28571428571428564,0.28571428571428564,0.818181818181818,0.8181818181818181,0.2,0.2692307692307691,0.25000000000000006,0.5283018867924529,0.8444444444444442
