================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.9958833987456623, pval=0.0041166012543376596)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <0.8049999999999999, inf)] THEN survival_status = {NaN} (p=127.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=128.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
2317.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2337.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2354.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2373.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2461.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2483.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2503.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2525.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2699.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2761.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2800.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2926.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
2932.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
3288.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0
3364.0,0.5320320923790889,0.7033666514873,0.0,0.6972504197352365,0.0

Model characteristics:
time_total_s: 1.982607602
time_growing_s: 1.6216048050000003
time_pruning_s: 0.35877646799999996
#rules: 4.0
#conditions_per_rule: 2.5
#induced_conditions_per_rule: 24.0
avg_rule_coverage: 0.363905325443787
avg_rule_precision: 1.0
avg_rule_quality: 0.9930596565798435
avg_pvalue: 0.006940343420156481
avg_FDR_pvalue: 0.007891806665638398
avg_FWER_pvalue: 0.009794733156602231
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.2017861216281198


